<!DOCTYPE HTML>
<html>
<head>
<title>Positioning In CSS</title>
<style>
.abc{position:relative;top:150px;left:100px;color:maroon}
</style>
</head>
<body>
<h1>This is Heading</h1>
<p class="abc">This is Positioned Relatively</p>
<p style="letter-spacing:10px;color:yellow">Albert Einstein (/ˈaɪnstaɪn/ EYEN-styne;[6] German: [ˈalbɛʁt ˈʔaɪnʃtaɪn] (listen); 14 March 1879 – 18 April 1955) was a German-born theoretical physicist,[7] widely acknowledged to be one of the greatest and most influential physicists of all time. Einstein is best known for developing the theory of relativity, but he also made important contributions to the development of the theory of quantum mechanics.
 Relativity and quantum mechanics are together the two pillars of modern physics.[3][8] His mass–energy equivalence formula E = mc2, which arises from relativity theory, has been dubbed "the world's most famous equation".
[9] His work is also known for its influence on the philosophy of science.[10][11] He received the 1921 Nobel Prize in Physics "for his services to theoretical physics, and especially for his discovery of the law of the photoelectric effect",[12] a pivotal step in the development of quantum theory.
 His intellectual achievements and originality resulted in "Einstein" becoming synonymous with "genius".[13]

In 1905, a year sometimes described as his annus mirabilis ('miracle year'), Einstein published four groundbreaking papers.[14] These outlined the theory of the photoelectric effect, explained Brownian motion, introduced special relativity, and demonstrated mass-energy equivalence. Einstein thought that the laws of classical mechanics could no longer be reconciled with those of the electromagnetic field, which led him to develop his special theory of relativity.
 He then extended the theory to gravitational fields; he published a paper on general relativity in 1916, introducing his theory of gravitation. In 1917, he applied the general theory of relativity to model the structure of the universe.[15][16] He continued to deal with problems of statistical mechanics and quantum theory, which led to his explanations of particle theory and the motion of molecules. He also investigated the thermal properties of light and the quantum theory of radiation, which laid the foundation of the photon theory of light.

However, for much of the later part of his career, he worked on two ultimately unsuccessful endeavors. First, despite his great contributions to quantum mechanics, he opposed what it evolved into, objecting that nature "does not play dice".[17] Second, he attempted to devise a unified field theory by generalizing his geometric theory of gravitation to include electromagnetism. As a result, he became increasingly isolated from the mainstream of modern physics.

Einstein was born in the German Empire, but moved to Switzerland in 1895, forsaking his German citizenship (as a subject of the Kingdom of Württemberg)[note 1] the following year. In 1897, at the age of 17, he enrolled in the mathematics and physics teaching diploma program at the Swiss Federal polytechnic school in Zürich, graduating in 1900. In 1901, he acquired Swiss citizenship, which he kept for the rest of his life, and in 1903 he secured a permanent position at the Swiss Patent Office in Bern. In 1905, he was awarded a PhD by the University of Zurich. In 1914, Einstein moved to Berlin in order to join the Prussian Academy of Sciences and the Humboldt University of Berlin. In 1917, Einstein became director of the Kaiser Wilhelm Institute for Physics; he also became a German citizen again, this time Prussian.

In 1933, while Einstein was visiting the United States, Adolf Hitler came to power in Germany. Einstein, of Jewish origin, objected to the policies of the newly elected Nazi government;[18] he settled in the United States and became an American citizen in 1940.[19] On the eve of World War II, he endorsed a letter to President Franklin D. Roosevelt alerting him to the potential German nuclear weapons program and recommending that the US begin similar research. Einstein supported the Allies but generally denounced the idea of nuclear weapons.


Contents
1	Life and career
1.1	Early life and education
1.2	Marriages and children
1.3	Patent office
1.4	First scientific papers
1.5	Academic career
1.6	1921–1922: Travels abroad
1.7	1925: Visit to South America
1.8	1930–1931: Travel to the US
1.9	1933: Emigration to the US
1.9.1	Refugee status
1.9.2	Resident scholar at the Institute for Advanced Study
1.9.3	World War II and the Manhattan Project
1.9.4	US citizenship
1.10	Personal life
1.10.1	Assisting Zionist causes
1.10.2	Love of music
1.10.3	Political views
1.10.4	Religious and philosophical views
1.11	Death
2	Scientific career
2.1	1905 – Annus Mirabilis papers
2.2	Statistical mechanics
2.2.1	Thermodynamic fluctuations and statistical physics
2.2.2	Theory of critical opalescence
2.3	Special relativity
2.4	General relativity
2.4.1	General relativity and the equivalence principle
2.4.2	Gravitational waves
2.4.3	Hole argument and Entwurf theory
2.4.4	Physical cosmology
2.4.5	Energy momentum pseudotensor
2.4.6	Wormholes
2.4.7	Einstein–Cartan theory
2.4.8	Equations of motion
2.5	Old quantum theory
2.5.1	Photons and energy quanta
2.5.2	Quantized atomic vibrations
2.5.3	Adiabatic principle and action-angle variables
2.5.4	Bose–Einstein statistics
2.5.5	Wave–particle duality
2.5.6	Zero-point energy
2.5.7	Stimulated emission
2.5.8	Matter waves
2.6	Quantum mechanics
2.6.1	Einstein's objections to quantum mechanics
2.6.2	Bohr versus Einstein
2.6.3	Einstein–Podolsky–Rosen paradox
2.7	Unified field theory
</p>
</body>
</html>
